date_time,mean_z
1997-02-28,0.5728872740831893
1997-03-31,0.4640154569220054
1997-04-30,0.11807608944187287
1997-05-31,0.19225355732925284
1997-06-30,-0.2669499276002065
1997-07-31,
1997-08-31,
1997-09-30,-0.34686445770807034
1997-10-31,0.09442832281773146
1997-11-30,1.1343719769639624
1997-12-31,
1998-01-31,-0.07318772450514469
1998-02-28,-0.2927075751362165
1998-03-31,-0.11874712956027066
1998-04-30,
1998-05-31,
1998-06-30,-0.5942838693846014
1998-07-31,-0.47273375625838493
1998-08-31,
1998-09-30,-0.456001232192302
1998-10-31,-0.1904688914010073
1998-11-30,-0.22816330957705935
1998-12-31,-0.25099242316239506
1999-01-31,-0.46611825666663537
1999-02-28,-0.4719367474895156
1999-03-31,-0.4425125872494263
1999-04-30,-0.4771047767955151
1999-05-31,-0.2897476275498653
1999-06-30,-0.09524458486432186
1999-07-31,-0.44152029528859094
1999-08-31,-0.34691922500729633
1999-09-30,-0.45662643209414805
1999-10-31,-0.27376280087620336
1999-11-30,-0.08281470351035591
1999-12-31,-0.07575275532070895
2000-01-31,0.15192751618931774
2000-02-29,-0.24645099799404963
2000-03-31,-0.07715895625803443
2000-04-30,-0.38399790788035076
2000-05-31,0.011552502415770882
2000-06-30,-0.007499555730948182
2000-07-31,-0.522990170361411
2000-08-31,-0.3787955584316631
2000-09-30,-0.07588415240834159
2000-10-31,0.12475273234388715
2000-11-30,-0.22684778163908756
2000-12-31,0.3769875959279491
2001-01-31,-0.23676709568545573
2001-02-28,-0.16316752589613173
2001-03-31,-0.33652441426389795
2001-04-30,-0.42751288924873565
2001-05-31,-0.08546753669949007
2001-06-30,-0.2063543194853259
2001-07-31,-0.36025565171887924
2001-08-31,-0.43742029127349547
2001-09-30,-0.1860817498222404
2001-10-31,-0.33395952253682293
2001-11-30,-0.44221596778383976
2001-12-31,0.2182864192359673
2002-01-31,-0.2983883898763117
2002-02-28,-0.3640381449399701
2002-03-31,-0.21708479856219146
2002-04-30,-0.17843697288718513
2002-05-31,-0.2463130139653985
2002-06-30,0.3859696438002363
2002-07-31,-0.1556129182535027
2002-08-31,0.12530408160913897
2002-09-30,-0.2657278777023166
2002-10-31,-0.4640354413581987
2002-11-30,-0.35068360933669646
2002-12-31,0.5096021106557912
2003-01-31,-0.3314883645443724
2003-02-28,-0.18937834238532472
2003-03-31,-0.021327699198119054
2003-04-30,-0.3022666500084524
2003-05-31,-0.3227558691723498
2003-06-30,-0.031750688475977625
2003-07-31,-0.3990785622383783
2003-08-31,-0.47838058602010847
2003-09-30,-0.3459482682451746
2003-10-31,-0.067168382609386
2003-11-30,0.3524739506520932
2003-12-31,-0.3061721750727807
2004-01-31,-0.3760062977954567
2004-02-29,-0.2095858802140668
2004-03-31,-0.324477037167904
2004-04-30,-0.09808132105810714
2004-05-31,0.0021107025896056654
2004-06-30,-0.20854407598686003
2004-07-31,1.4216038496627057
2004-08-31,-0.19621590069006842
2004-09-30,-0.29447555041030804
2004-10-31,-0.2673671728200539
2004-11-30,-0.15907078239206693
2004-12-31,0.3908389097332386
2005-01-31,-0.364172256497417
2005-02-28,0.37914059307303905
2005-03-31,-0.07458721708094854
2005-04-30,0.1325681549941395
2005-05-31,0.33284837872606593
2005-06-30,0.42498785209626966
2005-07-31,-0.3138696764797464
2005-08-31,0.44804508843017193
2005-09-30,0.2310261631585522
2005-10-31,-0.293025559734804
2005-11-30,-0.22098417000252424
2005-12-31,0.24826892008247894
2006-01-31,-0.45102172256955203
2006-02-28,-0.2118554349066001
2006-03-31,0.13263175778191447
2006-04-30,-0.3087748208616029
2006-05-31,0.12313571833686594
2006-06-30,0.14407036945552248
2006-07-31,-0.24995605537743226
2006-08-31,-0.276359335574891
2006-09-30,0.026559152199367896
2006-10-31,0.2086196841656892
2006-11-30,-0.00620378304223538
2006-12-31,0.05125665493311453
2007-01-31,0.0033395601911366713
2007-02-28,-0.31678331980486085
2007-03-31,0.15275900545882315
2007-04-30,-0.4260520170893108
2007-05-31,-0.05055855824631905
2007-06-30,0.1548157054034933
2007-07-31,-0.18647876479434833
2007-08-31,-0.7176929894464128
2007-09-30,-0.033987190159521424
2007-10-31,-0.1386634963840617
2007-11-30,0.3108148758841239
2007-12-31,0.03149874265164303
2008-01-31,0.1504674843520057
2008-02-29,-0.13626073399973512
2008-03-31,0.4898141422648352
2008-04-30,-0.11422876300295189
2008-05-31,-0.050828388989563544
2008-06-30,-0.17229433834640515
2008-07-31,0.12943631454330165
2008-08-31,1.0526541046297428
2008-09-30,-0.16853569087462286
2008-10-31,-0.22767708350063093
2008-11-30,-0.17678036820845952
2008-12-31,-0.2939207425610452
2009-01-31,-0.6105062407593091
2009-02-28,-0.4543263312311533
2009-03-31,-0.4735339041858862
2009-04-30,-0.6251052729455793
2009-05-31,-0.24802347703662625
2009-06-30,-0.1475427009175281
2009-07-31,-0.42176267325871475
2009-08-31,0.16019529576190653
2009-09-30,-0.21497668238091544
2009-10-31,-0.27631668038147006
2009-11-30,-0.24018652762813467
2009-12-31,-0.41936367918382483
2010-01-31,-0.19912330111079657
2010-02-28,0.38092609214661965
2010-03-31,0.03152165846365875
2010-04-30,-0.17012296007581207
2010-05-31,-0.41884446108758017
2010-06-30,-0.32231464251465397
2010-07-31,-0.3425650682646276
2010-08-31,-0.036429648197955355
2010-09-30,-0.4551852856495373
2010-10-31,-0.3414005805175222
2010-11-30,-0.2527195653093553
2010-12-31,-0.13789028549632762
2011-01-31,-0.02092100925417283
2011-02-28,-0.1192246459092913
2011-03-31,-0.36247404889954893
2011-04-30,-0.297017566648165
2011-05-31,-0.3315448110673902
2011-06-30,-0.17485523444237516
2011-07-31,-0.3500930968843875
2011-08-31,-0.34857026226703947
2011-09-30,-0.2865253106911102
2011-10-31,-0.3098361338606603
2011-11-30,-0.45187591622183937
2011-12-31,-0.40583625573686766
2012-01-31,-1.0167306984109334
2012-02-29,-0.5003734182406039
2012-03-31,-0.2594360183737425
2012-04-30,-0.34760538779672817
2012-05-31,-0.2983734362632436
2012-06-30,-0.40585187094647224
2012-07-31,-0.5986116929756438
2012-08-31,0.5998443630459991
2012-09-30,-0.41463026306718503
2012-10-31,-0.4495931959768132
2012-11-30,-0.46653783177158537
2012-12-31,-0.3682814560099328
2013-01-31,-0.33613346470799177
2013-02-28,-0.5680277666670539
2013-03-31,-0.5942006210379869
2013-04-30,-0.6385571543785802
2013-05-31,-0.5054559871165444
2013-06-30,-0.5248206451506654
2013-07-31,-0.4709047788545672
2013-08-31,-0.27750404156093644
2013-09-30,-0.30528185887916454
2013-10-31,-0.5522256938890082
2013-11-30,-0.3480365104827124
2013-12-31,-0.27276581871518346
2014-01-31,-0.3983881971368647
2014-02-28,-0.3089100915779436
2014-03-31,-0.40573749699698114
2014-04-30,-0.09523043510781319
2014-05-31,-0.05391088610020123
2014-06-30,0.06196626047432387
2014-07-31,0.14738914418463317
2014-08-31,0.12220528484804652
2014-09-30,-0.48726838381432136
2014-10-31,-0.17883537742977573
2014-11-30,-0.27500147077960696
2014-12-31,0.1127268386311038
2015-01-31,0.8688101966859033
2015-02-28,0.17430105201500692
2015-03-31,-0.41201323981804544
2015-04-30,-0.13673799933462952
2015-05-31,-0.26928373249822374
2015-06-30,-0.21847155147979505
2015-07-31,-0.23275005128588436
2015-08-31,0.9651071431973716
2015-09-30,-0.2513156378938773
2015-10-31,-0.23434091881452607
2015-11-30,0.1302078017980251
2015-12-31,-0.03205215090071308
2016-01-31,-0.367881367584752
2016-02-29,-0.033221621136576354
2016-03-31,-0.5354831745277295
2016-04-30,0.2147549299388217
2016-05-31,-0.27975176503906174
2016-06-30,-0.07029881292591939
2016-07-31,-0.6196883093944089
2016-08-31,-0.10961085643971223
2016-09-30,-0.2842504540760854
2016-10-31,-0.2740505734918707
2016-11-30,-0.1751545499293256
2016-12-31,-0.33912768228989965
2017-01-31,-0.252772044240181
2017-02-28,0.9581568081353254
2017-03-31,-0.09226999706279027
2017-04-30,0.04957352895054369
2017-05-31,-0.013549036617656648
2017-06-30,0.09015018792327088
2017-07-31,0.09903437686980458
2017-08-31,-0.3860516457300147
2017-09-30,0.13218227803890198
2017-10-31,-0.12607395746635275
2017-11-30,-0.19001984635703434
2017-12-31,0.6190986399993473
2018-01-31,0.5178147708637385
2018-02-28,-0.049406546920899894
2018-03-31,0.2462080151078108
2018-04-30,0.42048726065726266
2018-05-31,0.14557430607067753
2018-06-30,1.019691353150483
2018-07-31,0.5864266862738997
2018-08-31,2.350675878288221
2018-09-30,0.10131234071192328
2018-10-31,0.2578184829383922
2018-11-30,-0.16303126151690764
2018-12-31,-0.38889654663496476
2019-01-31,-0.22228880510130772
2019-02-28,-0.3607119428545353
2019-03-31,0.4326633861448013
2019-04-30,0.10158257291663857
2019-05-31,-0.20458856934958008
2019-06-30,0.3524598446033965
2019-07-31,1.271422329926184
2019-08-31,1.4206268349527138
2019-09-30,0.03200987140462528
2019-10-31,-0.41450832655038267
2019-11-30,-0.5061045739885984
2019-12-31,0.037418647742099305
2020-01-31,-0.1742921225633266
2020-02-29,0.1436305036747134
2020-03-31,0.458078444717245
2020-04-30,-0.41316137425007876
2020-05-31,0.7739184631020859
2020-06-30,0.006946871682598854
2020-07-31,-0.11600759607203882
2020-08-31,0.15109302222503013
2020-09-30,0.33975896374159614
2020-10-31,-0.02855688811326129
2020-11-30,-0.1197496146756603
2020-12-31,-0.07020186420503557
2021-01-31,-0.022499722020192823
2021-02-28,0.3716749802192299
2021-03-31,0.11561277470150719
2021-04-30,0.4019006654841372
2021-05-31,-0.24400274740335617
2021-06-30,0.24056605211044318
2021-07-31,1.6542658863051631
2021-08-31,-1.0263217208127582
2021-09-30,1.5746672965277493
2021-10-31,0.2771389173118887
2021-11-30,0.6020371545498324
2021-12-31,-0.2503546993490646
2022-01-31,0.4243863536858747
2022-02-28,0.8210745673082452
2022-03-31,1.123491125054497
2022-04-30,0.2982411784069212
2022-05-31,2.0419916536872713
2022-06-30,0.37871179198804766
2022-07-31,0.45770697036499014
2022-08-31,4.035792317978476
2022-09-30,1.4706476801891541
2022-10-31,1.2847937067496442
2022-11-30,1.4962318483820076
2022-12-31,0.4657039186296004
2023-01-31,0.6676235861595085
2023-02-28,2.3712860895437315
2023-03-31,1.3828202427464171
2023-04-30,0.7123954037036285
2023-05-31,0.5797528256208725
2023-06-30,1.6067255132678038
2023-07-31,2.3567529870288046
2023-08-31,3.05889326354496
2023-09-30,0.8912800109342633
2023-10-31,1.341118706623956
2023-11-30,0.803397128506524
2023-12-31,0.410256915019967
2024-01-31,1.0254842546699416
2024-02-29,0.6741904357007714
2024-03-31,1.6000040508606526
2024-04-30,1.3985189472790513
2024-05-31,1.7832565571306689
2024-06-30,0.9402783254692291
2024-07-31,1.5479453363112459
2024-08-31,2.561088352516652
2024-09-30,0.7882674974112545
2024-10-31,1.1603167811963229
2024-11-30,0.6204402053287028
2024-12-31,2.677380933747235
2025-01-31,1.8324094841677587
2025-02-28,1.002283930361896
2025-03-31,1.1530795048598799
2025-04-30,0.03482253105218627
2025-05-31,0.3445350380474097
2025-06-30,0.0034541146697291136
2025-07-31,-0.12189782522763166
2025-08-31,-0.2526692778021015
2025-09-30,-0.2398241645090924
